USERNAME,RANK,RATING,MAX RATING,TWITTER HANDLE,COUNTRY
tourist,1st,4069,4208,que_tourist, Belarus
Um_nik,2nd,3814,3919,Um_nik96, Russia
yutaka1999,3rd,3724,3724, , Japan
Petr,4th,3714,3714,PetrMitrichev, Russia
w4yneb0t,5th,3710,3802, , Switzerland
LHiC,6th,3672,3720, , Russia
ksun48,7th,3633,3633, , Canada
apiad,8th,3621,3621, , Samoa
cospleermusora,9th,3578,3578, , Russia
semiexp,10th,3513,3520,semiexp, Japan
Egor,11th,3477,3477, , Germany
SpyCheese,12th,3422,3506, , Russia
yosupo,13th,3417,3417,yosupot, Japan
Marcin,14th,3411,3527, , Poland
endagorion,15th,3392,3431,endagorion, Russia
vepifanov,16th,3339,3339, , Russia
XraY,17th,3321,3321, , Russia
jcvb,18th,3310,3407,jcvbcn, China
pashka,19th,3293,3316,pmavrin, Russia
kunyavskiy,20th,3292,3292,kunyavskiy, Russia
dotorya,21st,3285,3285, , Republic of Korea
snuke,22nd,3265,3303,snuke_, Japan
Stonefeang,23rd,3224,3265, , Poland
KujouKaren,24th,3208,3208, , China
sugim48,25th,3206,3319,sugim48, Japan
simonlindholm,26th,3201,3201, , Sweden
DEGwer,27th,3191,3195, , Japan
matthew99,28th,3177,3216,matthew99a, China
dreamoon,29th,3176,3218,dreamoon4, Taiwan
StanislavErshov,30th,3130,3130, , Russia
shik,31st,3125,3130,ShikChen, Taiwan
Merkurev,32nd,3119,3242,O_Merkurev, Russia
sevenkplus,33rd,3110,3208,sevenkplus, China
zemen,34th,3107,3155,jinotega3000, Russia
maryanna2016,35th,3101,3101, , China
Swistakk,36th,3099,3163, , Poland
ainta,37th,3080,3151, , Republic of Korea
Factorio,38th,3077,3134,Factorio, Hong Kong
qwerty787788,39th,3073,3183,qwerty787788, Ukraine
niyaznigmatul,40th,3072,3072, , Russia
koosaga,41st,3071,3079,koosaga, Republic of Korea
sigma425,42nd,3068,3098,sigma425, Japan
WA_TLE,43rd,3064,3064,tle_wa, Japan
Errichto,44th,3061,3061, , Poland
molamola,45th,3058,3094, , Republic of Korea
aid,46th,3045,3121, , Russia
aitch,47th,3041,3041, , Sweden
wxh010910,48th,3037,3037, , China
eatmore,49th,3036,3062, , Russia
miaom,50th,3035,3067, , China
Kostroma,51st,3027,3027, , Russia
TeaPot,52nd,3018,3091, , Russia
ariacas,53rd,3014,3049, , Russia
HellKitsune,54th,3012,3147, , Russia
aaaaajack,54th,3012,3012, , Taiwan
fizzydavid,56th,3005,3005, , China
hogloid,57th,3002,3002,hogloid, Japan
yokozuna57,58th,2990,2990,yokozuna_57, Japan
SanSiroWaltz,59th,2983,3083, , China
Gullesnuffs,60th,2980,3039, , Sweden
ilyakor,61st,2976,3088, , Switzerland
japlj,62nd,2973,3037,japlj, Japan
Reyna,63rd,2966,3121, , Iran
Zlobober,64th,2960,3057, , Russia
liympanda,65th,2959,3028, , China
maroonrk,65th,2959,3018,maroon_kuri, Japan
ACRush,67th,2956,2956, , China
qiaoranliqu,68th,2954,2954, , China
sky58,69th,2952,3127,skyaozora, Japan
izban,70th,2949,2969,iizban, Russia
tozangezan,70th,2949,3022,hoppou_erika, Panama
Rafbill,72nd,2947,2947, , France
asi1024,72nd,2947,2947,asi1024, Japan
kmjp,74th,2943,3050, , Japan
uwi,75th,2941,3142,uwitenpen, Japan
krijgertje,76th,2938,2938, , Netherlands
Benq,77th,2937,2937, , United States of America
Golovanov399,78th,2927,3011,html_sanek, Russia
riadwaw,78th,2927,2999, , Russia
mmaxio,80th,2926,3005, , Russia
voover,81st,2922,3020, , Poland
latte0119,82nd,2921,2922,LatteMalta, Japan
Huziwara,82nd,2921,3099,HziwarA, Japan
chokudai,82nd,2921,2978,chokudai, Japan
cgy4ever,85th,2919,2928, , China
KAN,86th,2917,3034, , Russia
baz93,87th,2915,2915, , Russia
alex20030190,88th,2909,2979, , Hong Kong
Alex_2oo8,89th,2907,3094, , Latvia
LeBron,90th,2905,2986, , Ukraine
yjqqqaq,91st,2903,2903, , China
RomaWhite,92nd,2902,2902, , Ukraine
OMTWOCZWEIXVI,93rd,2894,2894, , China
dbradac,94th,2880,2880, , Croatia
Zero_sharp,95th,2879,2879, , Viet Nam
geniucos,96th,2878,2944, , Romania
khadaev,97th,2876,3002, , Russia
AngryBacon,97th,2876,2876,CenoLiu, China
King_George,99th,2870,2870, , China
kawatea,100th,2869,2940,kawatea03, Japan
tinsane,101st,2857,2857, , Russia
jonathanirvings,102nd,2853,2853,jonathanirvings, Indonesia
Aug-14,103rd,2852,2880, , Republic of Korea
sd0061,104th,2849,2849,sd_invol, China
t1016d,105th,2848,2848, , Taiwan
waltz,106th,2846,2846, , China
IH19980412,107th,2845,2952,HIR180, Japan
Stilwell,108th,2841,2841, , China
nuip,109th,2840,2902, , Japan
tomerun,109th,2840,2874,tomerun, Japan
zhouyuyang,111st,2839,2847, , China
rqgao2014,111st,2839,2839,rqgao2014, China
VArtem,113rd,2837,2837, , Russia
mn3twe,114th,2835,2835, , China
ikatanic,115th,2832,2832,ikatanic, Croatia
fqw,116th,2828,2828, , China
DmitryGrigorev,117th,2827,2827, , Russia
desert97,118th,2825,2931, , United States of America
math,119th,2824,2824,__math, Japan
fateice,120th,2823,2823, , China
kobae964,120th,2823,2823,kobae964, Japan
fjzzq2002,122nd,2822,2822, , China
natsugiri,122nd,2822,2861, , Japan
krismaz,124th,2819,2855, , Poland
E869120,125th,2814,2816,e869120, Japan
KrK,126th,2812,2903,KKusas, Lithuania
Laakeri,127th,2810,2810, , Finland
xyz111,128th,2805,2806, , China
y0105w49,129th,2803,2803, , Canada
majk,130th,2802,2816, , Czech Republic
Deemo,130th,2802,2940, , Iran
USA,132nd,2793,2893, , Georgia
eddy1021,133rd,2790,2879, , Taiwan
atatomir,134th,2787,2800,--, Romania
joisino,134th,2787,2787,joisino_, Japan
mjhun,136th,2778,2778,mjhunicken, Argentina
YMDragon,137th,2769,2769, , China
jerrym,137th,2769,2769, , Australia
johnchen902,139th,2765,2765,johnchen902, Taiwan
zigui,140th,2760,2783,_zigui_, Republic of Korea
rickytheta,141st,2754,2779,rickytheta, Japan
rajat1603,142nd,2750,2750, , India
camypaper,143rd,2749,2749,camypaper, 
l__ZeRo_t,144th,2747,2747, , Equatorial Guinea
zscoder,145th,2741,2850, , Malaysia
wo01,146th,2739,2739,wo_M, Japan
mcfx,147th,2733,2733, , Japan
ildargainull,148th,2729,2809, , Russia
sfiction,148th,2729,2761, , China
Arterm,150th,2720,3160,Jinotega3000, Belarus
VegetableChicken,151st,2713,2713, , China
jiaqiyang,152nd,2711,2711, , China
Vercingetorix,153rd,2708,2708, , Russia
dacin21,154th,2707,2707, , Switzerland
izrak,155th,2705,2705, , Australia
khsoo01,156th,2703,2784, , Republic of Korea
climpet,157th,2699,2699, , Japan
anta,158th,2697,2975,anta_prg, Japan
MrDindows,159th,2696,2732, , Ukraine
yanQval,160th,2688,2688, , China
AwD,160th,2688,2688, , China
dragoon,162nd,2683,2683, , Bangladesh
zerokugi,163rd,2682,2753,zerokugi, Japan
laofu,164th,2677,2677, , China
xellos,165th,2676,2835, , Slovakia
splittinghares,166th,2673,2673, , Canada
Tommyr7,167th,2672,2684, , China
Andrew_Makar,168th,2668,2668, , Ukraine
skydec,169th,2665,2665, , China
logicmachine,170th,2663,2753,logicmachine, Japan
GendelPiekel,171st,2660,2820, , Australia
pwypeanut,172nd,2658,2691, , Singapore
Y_UME,173rd,2656,2656, , China
mareksom,174th,2654,2655, , Poland
lewin,175th,2652,2759, , United States of America
Timur_Sitdikov,176th,2643,2685, , Uzbekistan
abyssmall,177th,2639,2639, , Australia
ftiasch,177th,2639,2828,ftiasch, China
Lepton,179th,2636,2638,Lepton_s, Japan
xllend3,180th,2632,2632, , China
OhWeOnFire,181st,2627,2720, , China
AndreySergunin,182nd,2624,2624, , Russia
goto,183rd,2623,2623,gotoloop1, Japan
guo,184th,2622,2622, , China
tqyaaaaang,185th,2617,2617, , China
wifi,186th,2616,2698, , Indonesia
kraskevich,187th,2615,2615, , Russia
AndreiNet,188th,2613,2643, , Romania
tamionv,189th,2612,2612, , Romania
ccz181078,190th,2611,2611, , China
voidmax,190th,2611,2611, , Russia
yx_lu,192nd,2610,2610, , China
Kaban5,192nd,2610,2654, , Russia
PIandS,194th,2606,2606,PItS_compro, Japan
Ping_Pong,195th,2605,2630, , Russia
gritukan,196th,2601,2631, , Russia
wtw,197th,2600,2615, , China
stilltooyoung,198th,2592,2656, , China
yfzcsc,199th,2591,2591, , China
catupper,199th,2591,2673,catupper, Japan
grumpy_gordon,201st,2589,2589, , Russia
orbitingflea,202nd,2587,2593, , China
fanache99,203rd,2586,2689, , Romania
dy0607,204th,2585,2585, , China
PECaveros,205th,2583,2583, , Taiwan
dnk,206th,2582,2604,dnk_97, Viet Nam
chemthan,207th,2580,2694, , Viet Nam
Miceren,208th,2578,2578,Miceren, China
square1001,209th,2577,2675,square10011, Japan
reew2n,209th,2577,2588,sortreew, Japan
samjia2000,211st,2576,2576, , China
beet,212nd,2575,2575,beet_aizu, Japan
satashun,212nd,2575,2643,satashun, Japan
ir5,214th,2574,2652,ir5, Japan
darinflar,215th,2572,2572, , Russia
xyz2606,216th,2571,2571, , China
Demerzel_IV,217th,2570,2573, , China
palayutm,217th,2570,2580, , China
TangentDay,217th,2570,2570,TangentDay, Japan
teja349,220th,2566,2570, , India
phidnight,221st,2565,2570,phidnight, Japan
FatalEagle,222nd,2563,2663, , Canada
btk15049,222nd,2563,2563,btk15049, Japan
wcz111,224th,2561,2561, , China
ania,224th,2561,2561, , Poland
hirosegolf,226th,2560,2560, , Japan
drafear,227th,2553,2554,drafear, Japan
unused,228th,2549,2549, , Republic of Korea
Belonogov,228th,2549,2678, , Russia
ainu7,230th,2545,2705,ainu7, Republic of Korea
Whalanator,231st,2544,2544, , Australia
alecsyde,232nd,2542,2583, , India
elvina,233rd,2538,2538,I_love_xmaz, Poland
Eliden,234th,2537,2593, , Canada
avolchek,234th,2537,2537, , Belarus
liumh8,236th,2530,2530, , China
Wearry,236th,2530,2530, , China
riantkb,238th,2529,2591,rian_tkb, Japan
ugly2333,239th,2526,2554, , China
dprpavlin,240th,2524,2566, , Russia
gispzjz,241st,2523,2523, , China
Kmcode,241st,2523,2639,, None
s1451900,243rd,2522,2522, , China
tlwpdus,244th,2520,2520, , Republic of Korea
mHuman,245th,2519,2519,-, Ukraine
polequoll,245th,2519,2519, , Republic of Korea
mjy0724,247th,2517,2575, , China
fsouza,248th,2516,2693, , Brazil
gongy,248th,2516,2516, , Australia
Komaki,248th,2516,2624,Komaki__, Japan
Namnamseo,251st,2514,2654,Namnamseo_jpn, Republic of Korea
lsmll,252nd,2512,2512, , China
rowdark,252nd,2512,2512, , China
Tabasz,254th,2510,2510, , Poland
rqy,255th,2509,2509, , China
sasa99,255th,2509,2528, , Iran
tokoharu,257th,2508,2508, , Japan
Aquarius,258th,2506,2506, , Japan
cyz666,259th,2504,2504,cyz666, Japan
Miyukine,259th,2504,2504, , Poland
lastans7,261st,2503,2545, , China
diamond_duke,262nd,2501,2501, , China
vlecomte,262nd,2501,2501, , Belgium
imang,264th,2497,2497, , Iran
missever,265th,2496,2496, , China
mamekin,266th,2493,2581,mamemame_fujita, Japan
jihoon,267th,2492,2492, , Republic of Korea
kdh9949,268th,2491,2491, , Republic of Korea
hoget157,268th,2491,2491,Hoget157, Japan
wzp,270th,2490,2490, , China
goodbaton,270th,2490,2540,goodbaton, Japan
Kurpilyansky,272nd,2489,2489, , Russia
Gassa,272nd,2489,2560, , Russia
subscriber,274th,2485,2485, , Belarus
tos,275th,2481,2544,toslunar, Japan
lis,276th,2480,2480, , China
reality,277th,2479,2479, , Moldova
kimiyuki,277th,2479,2479, , Japan
isaf27,279th,2478,2478,isaf27, Russia
xiper,280th,2476,2476, , China
Wrinx,280th,2476,2506, , Ukraine
kajebiii,282nd,2474,2566, , Republic of Korea
scanhex,282nd,2474,2474, , Russia
WuHongxun,284th,2472,2505, , China
chenmark,284th,2472,2477, , United States of America
alish,286th,2470,2543, , Iran
frank_c1,287th,2469,2508, , China
Speedster,288th,2464,2506, , Kazakhstan
I_love_Hoang_Yen,289th,2463,2489, , Viet Nam
wafrelka,290th,2461,2461,wafrelka, Japan
xzkflowey,291st,2459,2459, , China
JTJL,291st,2459,2574, , Japan
satanic0258,293rd,2458,2458,satanic0258, Japan
savinov,294th,2456,2456, , Russia
MAK_culcul,295th,2454,2464,plummak11, Japan
Wild_Hamster,296th,2452,2452, , Ukraine
guangxuan,297th,2451,2460, , Singapore
funcsr,298th,2449,2489, , China
yuma000,299th,2448,2448, , Japan
swm_sxt,300th,2445,2445, , China
littlesheep,300th,2445,2465, , China
fruwajacybyk,300th,2445,2452, , Poland
pavelsavchenkov,303rd,2442,2450, , Russia
bigINnnner,303rd,2442,2551, , Taiwan
akashdeep,305th,2440,2443, , India
laurageorgescu,306th,2433,2433, , Romania
BudAlNik,307th,2432,2435,budalnik, Russia
pwild,308th,2431,2452, , Germany
ei13333,308th,2431,2498,ei13333, Japan
ryoissy,308th,2431,2456, , Japan
wave,311st,2430,2517, , Czech Republic
Denisson,312nd,2427,2427, , Russia
zhan8822,313rd,2426,2468, , China
mcalancea,314th,2425,2461, , Romania
bobogei81123,314th,2425,2425, , Taiwan
shanquan2,316th,2424,2424, , China
ivan100sic,317th,2423,2423, , Serbia
orzGEOTCBRL,318th,2421,2421, , China
Kronecker,318th,2421,2525, , Russia
kcm1700,318th,2421,2522,algorithmKcm, Republic of Korea
Cyani,321st,2420,2420, , China
yoseisan,322nd,2419,2477, , Moldova
tun,322nd,2419,2419, , China
ESpace,324th,2418,2469, , China
abc123,325th,2412,2412, , Viet Nam
bidzilya,325th,2412,2412, , Russia
linkct,327th,2411,2464, , China
Mikester,327th,2411,2478, , Romania
nobik,327th,2411,2485, , Ukraine
cchao,327th,2411,2433, , Taiwan
pes,327th,2411,2442, , Japan
Victor_Lee,332nd,2407,2407, , China
ats5515,332nd,2407,2441,ats5515, Japan
famafka,334th,2403,2411, , Ukraine
nhho,334th,2403,2403, , Hong Kong
ixmel_rd,334th,2403,2419,mel_fall524, Japan
OnionPringles,337th,2401,2401, , Republic of Korea
joy09272002,338th,2399,2399, , Taiwan
azukun,338th,2399,2444, , Russia
drken,340th,2397,2405,drken1215, Japan
smiken,341st,2393,2393,smiken_61, Japan
Fcdkbear,342nd,2392,2392, , Ukraine
omeometo,342nd,2392,2392,omeometo, Japan
Anson,344th,2390,2390, , China
AcrossTheSky,345th,2389,2389, , China
cyand1317,346th,2386,2386,Pisces000221, China
re_sha,347th,2385,2479,_re_sha_, Japan
leign,347th,2385,2385, , Japan
TusanHomichi,349th,2383,2383, , United States of America
ogiekako,349th,2383,2544,ogiekako, Japan
gasin,351st,2382,2478,_gacin, Japan
enot,352nd,2381,2499, , Russia
Hec,353rd,2379,2503,osrehun, Japan
hamadu,354th,2378,2503,hama_du, Japan
EgorLifar,355th,2376,2447, , Russia
pekempey,355th,2376,2555,pekempey, Japan
sillybee,357th,2375,2375, , China
zhan8855,357th,2375,2375, , China
OrenjiSora,359th,2373,2373, , China
rqgao2014_a,360th,2369,2369,rqgao2014, China
TianXie,360th,2369,2512, , China
Nero,360th,2369,2539, , China
demon1999,363rd,2368,2391, , Russia
azneye,363rd,2368,2368, , Canada
Doju,365th,2366,2485, , Republic of Korea
choikiwon,366th,2363,2403, , Japan
bogdan10bos,367th,2360,2396, , Romania
abeker,368th,2359,2359, , Croatia
creatnx,368th,2359,2457, , Viet Nam
nigus,368th,2359,2381, , Sweden
fwm94,371st,2358,2465, , China
core_wsy700,372nd,2357,2357, , China
SHENZHEBEI,372nd,2357,2549, , China
platypus,374th,2356,2404,platypus999, Japan
AngusRitossa,375th,2355,2384, , Australia
shadowatyy,376th,2352,2352, , Poland
staka,376th,2352,2352, , Japan
tncks0121,376th,2352,2402, , Republic of Korea
cogito,379th,2348,2357, , China
t0urist,380th,2347,2347, , China
Cerberus97,381st,2342,2351, , India
yosss,382nd,2341,2399,yos1up, Japan
hamayanhamayan,383rd,2340,2360,hamayanhamayan0, Japan
